      21      21        0.0000000000
      21      22        0.3955507689
      21      23        0.0000000000
      21      24        0.0000000000
      21      25        0.0000000000
      21      26        0.0000000000
      21      27        0.1016238003
      21      28        0.0000000000
      21      29        0.0000000000
      21      30        0.4419815161
      21      31        0.0000000000
      21      32        0.0000000000
      21      33        0.0000000000
      21      34        0.0000000000
      21      35        0.0000000000
      21      36        0.0000000000
      21      37        0.0021874997
      21      38        0.0000000000
      21      39        0.0000000000
      21      40        0.0000000000
      22       1        0.0000000000
      22       2        0.0000000000
      22       3        0.0000000040
      22       4        0.0000000000
      22       5        0.0000000000
      22       6        0.0000000000
      22       7        0.0000000000
      22       8        0.0000000000
      22       9        0.0000000000
      22      10        0.0000000000
      22      11        0.0000000000
      22      12        0.0000000000
      22      13        0.0004335190
      22      14        0.0000000000
      22      15        0.0000000000
      22      16        0.0000000000
      22      17        0.0000000000
      22      18        0.0375083801
      22      19        0.0000000000
      22      20        0.0000000000
      22      21        0.0000000000
      22      22        0.3856439435
      22      23        0.0000000000
      22      24        0.0000000000
      22      25        0.0000000000
      22      26        0.0000000000
      22      27        0.0859776296
      22      28        0.0000000000
      22      29        0.0000000000
      22      30        0.4648570897
      22      31        0.0000000000
