 written on 15Aug2025 at 13:24:35 
           8
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6
   -1    0    1    7    5   -0.038023   -0.000004
   -1    0    1    8    5   -0.054843   -0.000006
   -1    0    1    1    6   -0.054843   -0.000001
   -1    0    1    2    6   -0.038023   -0.000000
   -1    0    1    3    6   -0.038023    0.000002
   -1    0    1    4    6   -0.041244    0.000003
   -1    0    1    5    6   -0.038023    0.000004
   -1    0    1    6    6   -0.252449   -0.000000
   -1    0    1    7    6   -0.316334   -0.000000
   -1    0    1    8    6    0.274748    0.000003
   -1    0    1    1    7   -0.038023   -0.000001
   -1    0    1    2    7   -0.054843   -0.000000
   -1    0    1    3    7   -0.038023    0.000002
   -1    0    1    4    7   -0.041244    0.000003
   -1    0    1    5    7   -0.038023    0.000004
   -1    0    1    6    7   -0.316334    0.000000
   -1    0    1    7    7   -0.252449   -0.000000
   -1    0    1    8    7    0.274748    0.000003
   -1    0    1    1    8    0.084673    0.000001
   -1    0    1    2    8    0.084673   -0.000001
   -1    0    1    3    8    0.084673   -0.000005
   -1    0    1    4    8   -0.041244    0.000003
   -1    0    1    5    8   -0.054843    0.000006
   -1    0    1    6    8    0.274748   -0.000003
   -1    0    1    7    8    0.274748   -0.000003
   -1    0    1    8    8    0.214682   -0.000000
   -1    1   -1    1    1    0.191456   -0.000000
   -1    1   -1    2    1   -0.041244    0.000001
   -1    1   -1    3    1   -0.041244    0.000003
   -1    1   -1    4    1   -0.038023    0.000003
   -1    1   -1    5    1    0.274748   -0.000033
   -1    1   -1    6    1   -0.054843    0.000001
   -1    1   -1    7    1   -0.038023    0.000001
   -1    1   -1    8    1   -0.038023    0.000000
   -1    1   -1    1    2   -0.041244   -0.000001
   -1    1   -1    2    2    0.191457   -0.000000
   -1    1   -1    3    2   -0.041244    0.000002
   -1    1   -1    4    2   -0.038023    0.000003
   -1    1   -1    5    2    0.274748   -0.000027
   -1    1   -1    6    2   -0.038023   -0.000000
   -1    1   -1    7    2   -0.054843    0.000000
   -1    1   -1    8    2   -0.038023   -0.000000
   -1    1   -1    1    3   -0.041244   -0.000003
   -1    1   -1    2    3   -0.041244   -0.000002
   -1    1   -1    3    3    0.191457   -0.000000
   -1    1   -1    4    3   -0.054843    0.000001
   -1    1   -1    5    3   -0.246387    0.000011
   -1    1   -1    6    3    0.084673    0.000005
   -1    1   -1    7    3    0.084673    0.000005
   -1    1   -1    8    3    0.084673    0.000006
   -1    1   -1    1    4   -0.038023   -0.000003
   -1    1   -1    2    4   -0.038023   -0.000003
   -1    1   -1    3    4   -0.054843   -0.000001
   -1    1   -1    4    4    0.191457   -0.000000
   -1    1   -1    5    4    0.084673   -0.000003
   -1    1   -1    6    4    0.274748    0.000019
   -1    1   -1    7    4    0.274748    0.000019
   -1    1   -1    8    4   -0.246387   -0.000020
   -1    1   -1    1    5    0.274748    0.000033
   -1    1   -1    2    5    0.274748    0.000027
   -1    1   -1    3    5   -0.246387   -0.000011
   -1    1   -1    4    5    0.084673    0.000003
   -1    1   -1    5    5    0.191457   -0.000000
   -1    1   -1    6    5    0.084673    0.000008
   -1    1   -1    7    5    0.084673    0.000009
   -1    1   -1    8    5   -0.584479   -0.000065
   -1    1   -1    1    6   -0.054843   -0.000001
   -1    1   -1    2    6   -0.038023    0.000000
   -1    1   -1    3    6    0.084673   -0.000005
   -1    1   -1    4    6    0.274748   -0.000019
   -1    1   -1    5    6    0.084673   -0.000008
   -1    1   -1    6    6    0.191457   -0.000000
   -1    1   -1    7    6   -0.041244    0.000000
   -1    1   -1    8    6   -0.041244   -0.000000
   -1    1   -1    1    7   -0.038023   -0.000001
   -1    1   -1    2    7   -0.054843   -0.000000
   -1    1   -1    3    7    0.084673   -0.000005
   -1    1   -1    4    7    0.274748   -0.000019
   -1    1   -1    5    7    0.084673   -0.000009
   -1    1   -1    6    7   -0.041244   -0.000000
   -1    1   -1    7    7    0.191457   -0.000000
   -1    1   -1    8    7   -0.041244   -0.000000
   -1    1   -1    1    8   -0.038023   -0.000000
   -1    1   -1    2    8   -0.038023    0.000000
   -1    1   -1    3    8    0.084673   -0.000006
   -1    1   -1    4    8   -0.246387    0.000020
   -1    1   -1    5    8   -0.584479    0.000065
   -1    1   -1    6    8   -0.041244    0.000000
   -1    1   -1    7    8   -0.041244    0.000000
   -1    1   -1    8    8    0.191457   -0.000000
   -1    1    0    1    1    0.214682   -0.000000
   -1    1    0    2    1    0.274748   -0.000005
   -1    1    0    3    1   -0.246387    0.000018
   -1    1    0    4    1   -1.575553    0.000137
   -1    1    0    5    1   -0.246387    0.000029
   -1    1    0    6    1   -0.584479    0.000010
   -1    1    0    7    1    0.084673   -0.000001
   -1    1    0    8    1    0.084673   -0.000001
   -1    1    0    1    2    0.274748    0.000005
   -1    1    0    2    2   -0.252449    0.000000
   -1    1    0    3    2    0.274748   -0.000015
   -1    1    0    4    2    0.732650   -0.000051
   -1    1    0    5    2    0.274748   -0.000028
   -1    1    0    6    2    0.084673   -0.000000
   -1    1    0    7    2   -0.054843    0.000000
   -1    1    0    8    2   -0.038023   -0.000000
   -1    1    0    1    3   -0.246387   -0.000018
   -1    1    0    2    3    0.274748    0.000015
   -1    1    0    3    3    0.214682   -0.000000
   -1    1    0    4    3   -0.260978    0.000003
   -1    1    0    5    3    0.274748   -0.000013
   -1    1    0    6    3    0.084673    0.000005
   -1    1    0    7    3   -0.038023   -0.000002
   -1    1    0    8    3   -0.038023   -0.000002
   -1    1    0    1    4   -1.575553   -0.000137
   -1    1    0    2    4    0.732650    0.000051
   -1    1    0    3    4   -0.260978   -0.000003
   -1    1    0    4    4    0.214682    0.000000
   -1    1    0    5    4   -0.038023    0.000001
   -1    1    0    6    4    0.274748    0.000019
   -1    1    0    7    4   -0.316333   -0.000022
   -1    1    0    8    4    0.274748    0.000022
   -1    1    0    1    5   -0.246387   -0.000029
   -1    1    0    2    5    0.274748    0.000028
   -1    1    0    3    5    0.274748    0.000013
   -1    1    0    4    5   -0.038023   -0.000001
   -1    1    0    5    5   -0.252450   -0.000000
   -1    1    0    6    5   -1.575553   -0.000158
   -1    1    0    7    5    0.732650    0.000073
   -1    1    0    8    5   -0.260978   -0.000029
   -1    1    0    1    6   -0.584479   -0.000010
   -1    1    0    2    6    0.084673    0.000000
   -1    1    0    3    6    0.084673   -0.000005
   -1    1    0    4    6    0.274748   -0.000019
   -1    1    0    5    6   -1.575553    0.000158
   -1    1    0    6    6    0.214682   -0.000000
   -1    1    0    7    6    0.274748   -0.000000
   -1    1    0    8    6    0.274748    0.000003
   -1    1    0    1    7    0.084673    0.000001
   -1    1    0    2    7   -0.054843   -0.000000
   -1    1    0    3    7   -0.038023    0.000002
   -1    1    0    4    7   -0.316333    0.000022
   -1    1    0    5    7    0.732650   -0.000073
   -1    1    0    6    7    0.274748    0.000000
   -1    1    0    7    7   -0.252450    0.000000
   -1    1    0    8    7   -0.316333   -0.000003
   -1    1    0    1    8    0.084673    0.000001
   -1    1    0    2    8   -0.038023    0.000000
   -1    1    0    3    8   -0.038023    0.000002
   -1    1    0    4    8    0.274748   -0.000022
   -1    1    0    5    8   -0.260978    0.000029
   -1    1    0    6    8    0.274748   -0.000003
   -1    1    0    7    8   -0.316333    0.000003
   -1    1    0    8    8   -0.252450   -0.000000
   -1    1    1    1    1    0.191456    0.000000
   -1    1    1    2    1   -0.041244    0.000001
   -1    1    1    3    1   -0.041244    0.000003
   -1    1    1    4    1   -0.038023    0.000003
   -1    1    1    5    1    0.274748   -0.000033
   -1    1    1    6    1   -0.054843    0.000001
   -1    1    1    7    1   -0.038023    0.000001
   -1    1    1    8    1   -0.038023    0.000000
   -1    1    1    1    2   -0.041244   -0.000001
   -1    1    1    2    2    0.191457    0.000000
   -1    1    1    3    2   -0.041244    0.000002
   -1    1    1    4    2   -0.038023    0.000003
   -1    1    1    5    2    0.274748   -0.000027
   -1    1    1    6    2   -0.038023   -0.000000
   -1    1    1    7    2   -0.054843    0.000000
   -1    1    1    8    2   -0.038023   -0.000000
   -1    1    1    1    3   -0.041244   -0.000003
   -1    1    1    2    3   -0.041244   -0.000002
   -1    1    1    3    3    0.191457    0.000000
   -1    1    1    4    3   -0.054843    0.000001
   -1    1    1    5    3   -0.246387    0.000011
   -1    1    1    6    3    0.084673    0.000005
   -1    1    1    7    3    0.084673    0.000005
   -1    1    1    8    3    0.084673    0.000006
   -1    1    1    1    4   -0.038023   -0.000003
   -1    1    1    2    4   -0.038023   -0.000003
   -1    1    1    3    4   -0.054843   -0.000001
   -1    1    1    4    4    0.191457    0.000000
   -1    1    1    5    4    0.084673   -0.000003
   -1    1    1    6    4    0.274748    0.000019
   -1    1    1    7    4    0.274748    0.000019
   -1    1    1    8    4   -0.246387   -0.000020
   -1    1    1    1    5    0.274748    0.000033
   -1    1    1    2    5    0.274748    0.000027
   -1    1    1    3    5   -0.246387   -0.000011
   -1    1    1    4    5    0.084673    0.000003
   -1    1    1    5    5    0.191457    0.000000
   -1    1    1    6    5    0.084673    0.000008
   -1    1    1    7    5    0.084673    0.000009
   -1    1    1    8    5   -0.584479   -0.000065
   -1    1    1    1    6   -0.054843   -0.000001
   -1    1    1    2    6   -0.038023    0.000000
   -1    1    1    3    6    0.084673   -0.000005
   -1    1    1    4    6    0.274748   -0.000019
   -1    1    1    5    6    0.084673   -0.000008
   -1    1    1    6    6    0.191457    0.000000
   -1    1    1    7    6   -0.041244    0.000000
   -1    1    1    8    6   -0.041244   -0.000000
   -1    1    1    1    7   -0.038023   -0.000001
   -1    1    1    2    7   -0.054843   -0.000000
   -1    1    1    3    7    0.084673   -0.000005
   -1    1    1    4    7    0.274748   -0.000019
   -1    1    1    5    7    0.084673   -0.000009
   -1    1    1    6    7   -0.041244   -0.000000
   -1    1    1    7    7    0.191457    0.000000
   -1    1    1    8    7   -0.041244   -0.000000
   -1    1    1    1    8   -0.038023   -0.000000
   -1    1    1    2    8   -0.038023    0.000000
   -1    1    1    3    8    0.084673   -0.000006
   -1    1    1    4    8   -0.246387    0.000020
   -1    1    1    5    8   -0.584479    0.000065
   -1    1    1    6    8   -0.041244    0.000000
   -1    1    1    7    8   -0.041244    0.000000
   -1    1    1    8    8    0.191457    0.000000
    0   -1    0    1    1    0.214682   -0.000000
    0   -1    0    2    1   -0.246387    0.000004
    0   -1    0    3    1    0.274748   -0.000020
    0   -1    0    4    1    0.732650   -0.000064
    0   -1    0    5    1   -1.892750    0.000223
    0   -1    0    6    1   -0.260979    0.000005
    0   -1    0    7    1   -1.575553    0.000027
    0   -1    0    8    1    0.732650   -0.000005
    0   -1    0    1    2   -0.246387   -0.000004
    0   -1    0    2    2    0.214682   -0.000000
    0   -1    0    3    2    0.274748   -0.000015
    0   -1    0    4    2    0.732650   -0.000050
    0   -1    0    5    2   -1.892749    0.000190
    0   -1    0    6    2   -1.575554    0.000000
    0   -1    0    7    2   -0.260979   -0.000000
    0   -1    0    8    2    0.732650    0.000007
    0   -1    0    1    3    0.274748    0.000020
    0   -1    0    2    3    0.274748    0.000015
    0   -1    0    3    3   -0.252450   -0.000000
    0   -1    0    4    3   -1.340425    0.000019
    0   -1    0    5    3   -1.892749    0.000086
    0   -1    0    6    3   -1.575553   -0.000086
    0   -1    0    7    3   -1.575553   -0.000087
    0   -1    0    8    3    0.732650    0.000048
    0   -1    0    1    4    0.732650    0.000064
    0   -1    0    2    4    0.732650    0.000050
    0   -1    0    3    4   -1.340425   -0.000019
    0   -1    0    4    4   -0.252450   -0.000000
    0   -1    0    5    4    0.732650   -0.000023
    0   -1    0    6    4   -1.892749   -0.000131
    0   -1    0    7    4   -1.892750   -0.000131
    0   -1    0    8    4   -1.892749   -0.000150
    0   -1    0    1    5   -1.892750   -0.000223
    0   -1    0    2    5   -1.892749   -0.000190
    0   -1    0    3    5   -1.892749   -0.000086
    0   -1    0    4    5    0.732650    0.000023
    0   -1    0    5    5   -0.252449    0.000000
    0   -1    0    6    5   -1.575553   -0.000158
    0   -1    0    7    5   -1.575553   -0.000158
    0   -1    0    8    5   -0.260979   -0.000029
    0   -1    0    1    6   -0.260979   -0.000005
    0   -1    0    2    6   -1.575554   -0.000000
    0   -1    0    3    6   -1.575553    0.000086
    0   -1    0    4    6   -1.892749    0.000131
    0   -1    0    5    6   -1.575553    0.000158
    0   -1    0    6    6    0.214682    0.000000
    0   -1    0    7    6   -0.246387    0.000000
    0   -1    0    8    6    0.274748    0.000003
    0   -1    0    1    7   -1.575553   -0.000027
    0   -1    0    2    7   -0.260979    0.000000
    0   -1    0    3    7   -1.575553    0.000087
    0   -1    0    4    7   -1.892750    0.000131
    0   -1    0    5    7   -1.575553    0.000158
    0   -1    0    6    7   -0.246387   -0.000000
    0   -1    0    7    7    0.214682    0.000000
    0   -1    0    8    7    0.274748    0.000003
    0   -1    0    1    8    0.732650    0.000005
    0   -1    0    2    8    0.732650   -0.000007
    0   -1    0    3    8    0.732650   -0.000048
    0   -1    0    4    8   -1.892749    0.000150
    0   -1    0    5    8   -0.260979    0.000029
    0   -1    0    6    8    0.274748   -0.000003
    0   -1    0    7    8    0.274748   -0.000003
    0   -1    0    8    8   -0.252450    0.000000
    0   -1    1    1    1   -0.252450   -0.000000
    0   -1    1    2    1    0.274748   -0.000005
    0   -1    1    3    1    0.274748   -0.000020
    0   -1    1    4    1    0.732650   -0.000063
    0   -1    1    5    1    0.274748   -0.000032
    0   -1    1    6    1   -0.054843    0.000001
    0   -1    1    7    1    0.084673   -0.000002
    0   -1    1    8    1   -0.038023    0.000000
    0   -1    1    1    2    0.274748    0.000005
    0   -1    1    2    2    0.214682   -0.000000
    0   -1    1    3    2   -0.246387    0.000014
    0   -1    1    4    2   -1.575553    0.000109
    0   -1    1    5    2   -0.246387    0.000025
    0   -1    1    6    2    0.084673    0.000000
    0   -1    1    7    2   -0.584479   -0.000000
    0   -1    1    8    2    0.084673    0.000001
    0   -1    1    1    3    0.274748    0.000020
    0   -1    1    2    3   -0.246387   -0.000014
    0   -1    1    3    3    0.214682   -0.000000
    0   -1    1    4    3   -0.260979    0.000004
    0   -1    1    5    3    0.274748   -0.000012
    0   -1    1    6    3   -0.038023   -0.000002
    0   -1    1    7    3    0.084673    0.000005
    0   -1    1    8    3   -0.038023   -0.000003
    0   -1    1    1    4    0.732650    0.000063
    0   -1    1    2    4   -1.575553   -0.000109
    0   -1    1    3    4   -0.260979   -0.000004
    0   -1    1    4    4    0.214682   -0.000000
    0   -1    1    5    4   -0.038023    0.000001
    0   -1    1    6    4   -0.316334   -0.000022
    0   -1    1    7    4    0.274748    0.000019
    0   -1    1    8    4    0.274748    0.000022
    0   -1    1    1    5    0.274748    0.000032
    0   -1    1    2    5   -0.246387   -0.000025
    0   -1    1    3    5    0.274748    0.000012
    0   -1    1    4    5   -0.038023   -0.000001
    0   -1    1    5    5   -0.252450   -0.000000
    0   -1    1    6    5    0.732650    0.000074
    0   -1    1    7    5   -1.575553   -0.000159
    0   -1    1    8    5   -0.260979   -0.000029
    0   -1    1    1    6   -0.054843   -0.000001
    0   -1    1    2    6    0.084673   -0.000000
    0   -1    1    3    6   -0.038023    0.000002
    0   -1    1    4    6   -0.316334    0.000022
    0   -1    1    5    6    0.732650   -0.000074
    0   -1    1    6    6   -0.252450   -0.000000
    0   -1    1    7    6    0.274748   -0.000000
    0   -1    1    8    6   -0.316334   -0.000003
    0   -1    1    1    7    0.084673    0.000002
    0   -1    1    2    7   -0.584479    0.000000
    0   -1    1    3    7    0.084673   -0.000005
    0   -1    1    4    7    0.274748   -0.000019
    0   -1    1    5    7   -1.575553    0.000159
    0   -1    1    6    7    0.274748    0.000000
    0   -1    1    7    7    0.214682   -0.000000
    0   -1    1    8    7    0.274748    0.000003
    0   -1    1    1    8   -0.038023   -0.000000
    0   -1    1    2    8    0.084673   -0.000001
    0   -1    1    3    8   -0.038023    0.000003
    0   -1    1    4    8    0.274748   -0.000022
    0   -1    1    5    8   -0.260979    0.000029
    0   -1    1    6    8   -0.316334    0.000003
    0   -1    1    7    8    0.274748   -0.000003
    0   -1    1    8    8   -0.252450   -0.000000
    0    0   -1    1    1   -0.252450    0.000000
    0    0   -1    2    1    0.274748   -0.000005
    0    0   -1    3    1   -0.316334    0.000023
    0    0   -1    4    1   -0.038023    0.000003
    0    0   -1    5    1   -0.316333    0.000037
    0    0   -1    6    1   -1.340425    0.000024
    0    0   -1    7    1    0.732650   -0.000013
    0    0   -1    8    1    0.732650   -0.000006
    0    0   -1    1    2    0.274748    0.000005
    0    0   -1    2    2    0.214682    0.000000
    0    0   -1    3    2    0.274748   -0.000015
    0    0   -1    4    2    0.084673   -0.000006
    0    0   -1    5    2    0.274748   -0.000028
    0    0   -1    6    2    0.732650   -0.000000
    0    0   -1    7    2   -0.260978    0.000000
    0    0   -1    8    2   -1.575553   -0.000015
    0    0   -1    1    3   -0.316334   -0.000023
    0    0   -1    2    3    0.274748    0.000015
    0    0   -1    3    3   -0.252450    0.000000
    0    0   -1    4    3   -0.054843    0.000001
    0    0   -1    5    3    0.274748   -0.000012
    0    0   -1    6    3    0.732650    0.000040
    0    0   -1    7    3   -1.575553   -0.000087
    0    0   -1    8    3   -1.575553   -0.000102
    0    0   -1    1    4   -0.038023   -0.000003
    0    0   -1    2    4    0.084673    0.000006
    0    0   -1    3    4   -0.054843   -0.000001
    0    0   -1    4    4   -0.252449    0.000000
    0    0   -1    5    4   -1.575553    0.000050
    0    0   -1    6    4    0.274748    0.000019
    0    0   -1    7    4   -0.246387   -0.000017
    0    0   -1    8    4    0.274748    0.000022
    0    0   -1    1    5   -0.316333   -0.000037
    0    0   -1    2    5    0.274748    0.000028
    0    0   -1    3    5    0.274748    0.000012
    0    0   -1    4    5   -1.575553   -0.000050
    0    0   -1    5    5    0.214682    0.000000
    0    0   -1    6    5   -0.038023   -0.000004
    0    0   -1    7    5    0.084673    0.000009
    0    0   -1    8    5   -0.054843   -0.000006
    0    0   -1    1    6   -1.340425   -0.000024
    0    0   -1    2    6    0.732650    0.000000
    0    0   -1    3    6    0.732650   -0.000040
    0    0   -1    4    6    0.274748   -0.000019
    0    0   -1    5    6   -0.038023    0.000004
    0    0   -1    6    6   -0.252450    0.000000
    0    0   -1    7    6    0.274748    0.000000
    0    0   -1    8    6    0.274748    0.000003
    0    0   -1    1    7    0.732650    0.000013
    0    0   -1    2    7   -0.260978   -0.000000
    0    0   -1    3    7   -1.575553    0.000087
    0    0   -1    4    7   -0.246387    0.000017
    0    0   -1    5    7    0.084673   -0.000009
    0    0   -1    6    7    0.274748   -0.000000
    0    0   -1    7    7    0.214682    0.000000
    0    0   -1    8    7   -0.246387   -0.000002
    0    0   -1    1    8    0.732650    0.000006
    0    0   -1    2    8   -1.575553    0.000015
    0    0   -1    3    8   -1.575553    0.000102
    0    0   -1    4    8    0.274748   -0.000022
    0    0   -1    5    8   -0.054843    0.000006
    0    0   -1    6    8    0.274748   -0.000003
    0    0   -1    7    8   -0.246387    0.000002
    0    0   -1    8    8    0.214682    0.000000
    0    0    0    1    1    6.031443   -0.000000
    0    0    0    2    1   -1.892749    0.000033
    0    0    0    3    1   -1.892749    0.000138
    0    0    0    4    1   -1.575553    0.000136
    0    0    0    5    1    0.274748   -0.000032
    0    0    0    6    1   -0.260978    0.000004
    0    0    0    7    1   -1.575553    0.000028
    0    0    0    8    1   -1.575553    0.000012
    0    0    0    1    2   -1.892749   -0.000033
    0    0    0    2    2    6.031443    0.000000
    0    0    0    3    2   -1.892749    0.000104
    0    0    0    4    2   -1.575553    0.000109
    0    0    0    5    2    0.274748   -0.000028
    0    0    0    6    2   -1.575553   -0.000001
    0    0    0    7    2   -0.260979   -0.000000
    0    0    0    8    2   -1.575553   -0.000017
    0    0    0    1    3   -1.892749   -0.000138
    0    0    0    2    3   -1.892749   -0.000104
    0    0    0    3    3    6.031443   -0.000000
    0    0    0    4    3   -0.260978    0.000004
